,p,c
22,コロナウイルスがうつった人ひとからは「治なおって仕事しごとに戻もどったが、会社かいしゃの人ひとが『まだうつるかもしれない』と言いってそばに来こない」などの相談そうだんがたくさんありました。法務省ほうむしょうは「差別さべつが広ひろがると、検査けんさを受うけない人ひとや自分じぶんはうつっていないとうそを言いう人ひとが増ふえるのが心配しんぱいです」と言いっています。,1
30,世界せかいの国くには、デモで亡なくなった人ひとやけがをした人ひとが大勢おおぜいいるのはひどいことだと言いっています。軍ぐんは「デモを行おこなう人ひとが警察けいさつに暴力ぼうりょくを使つかっている」と言いって、軍ぐんの力ちからでデモを止とめることはやめないつもりです。,1
101,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
54,"　多額たがくの借金しゃっきんを抱かかえたり、失業しつぎょうや健康状態けんこうじょうたいの悪化あっかといった事態じたいに対応たいおうできるだけの蓄たくわえがない「経済的弱者けいざいてきじゃくしゃ」が英国えいこくの成人せいじんの２７％に上のぼっていることが、英金融行動監視機構えいきんゆうこうどうかんしきこう（ＦＣＡ）の実態調査じったいちょうさで明あきらかになりました。
　今回こんかいの調査ちょうさでは、家計かけいが苦くるしい状況じょうきょうにある成人せいじんが４０％近ちかくに上のぼることも判明はんめい。特とくに１８～３４歳さいの若者わかものや非白人ひはくじん、自営業者じえいぎょうしゃは打撃だげきが大おおきく、「痛いたみは平等びょうどうに共有きょうゆうされていない」「この調査以降ちょうさいこう、事態じたいはさらに悪化あっかした可能性かのうせいが大おおきい」とＦＣＡは分析ぶんせきしています。
　ＦＣＡによると、経済的弱者けいざいてきじゃくしゃの特性とくせいをもつ英国人えいこくじんの数かずは、２０２０年ねん３月がつ～１０月がつの間あいだに３７０万人まんにん（１５％）増ふえて２７７０万人まんにんに膨ふくれ上あがりました。経済的回復力けいざいてきかいふくりょくが低ひくいとされる人ひとは３５０万人増まんにんぞうの１４２０万人まんにんでした。
　昨年さくねん１０月がつの時点じてんで成人せいじんの３０％は、今後半年こんごはんとしの間あいだに収入しゅうにゅうが減へる見通みとおしだと回答かいとう。約やく４分ぶんの１は家計かけいが苦くるしいと訴うったえ、６人にんに１人にんが住宅じゅうたくローンの返済へんさいを遅おくらせていました。",0
58,"　イギリスのタイムズ紙しによりますと、レバノンの首都しゅと・ベイルートで去年きょねん８月がつに起おきた巨大爆発きょだいばくはつの現場げんばとなった港みなとから、５２のコンテナに保管ほかんされていた化学物質かがくぶっしつ１０００トンが新あらたに見みつかり、取とり除のぞかれました。
　除去じょきょを担当たんとうしたドイツの企業きぎょうは、この中なかには医薬品いやくひんや爆薬ばくやくの原料げんりょうとなるグリセリンの一種いっしゅや、空気中くうきちゅうで加熱かねつすると発火はっかの危険きけんがあるギ酸さんなどが含ふくまれていて、一部いちぶはコンテナから染しみだし、他ほかの薬品やくひんと混まざっていたとしています。
　レバノンの爆発ばくはつをめぐっては、危険きけんな状態じょうたいで保管ほかんされていた硝酸しょうさんアンモニウム２７５０トンが原因げんいんとみられていて、現在げんざいも港湾関係者こうわんかんけいしゃや元軍もとぐんのトップなどへの捜査そうさが続つづいています。",0
71,ドーシー氏しのツイートによると、基金ききんは白紙委任はくしいにんで取とり消けし不可能ふかのうな信託しんたくとして設立せつりつされ、アフリカとインドで重点的じゅうてんてきに展開てんかいされるということです。基金ききんがドーシー氏しやジェイ・Ｚ氏しから指示しじを受うけることは一切いっさいない見通みとおしで、現在げんざいは取締役とりしまりやく３人にんを募集中ぼしゅうちゅうします。両氏りょうしはこのプロジェクトに５００ビットコイン（約やく２３００万まんドル＝約やく２４億円おくえん）を投とうじています。,0
78,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
53,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
80,専門家せんもんかなどが集あつまる国連こくれんのＩＰＣＣは、地球ちきゅうの気温きおんが上あがると海うみが将来しょうらいどうなるかという予測よそくを発表はっぴょうしました。,0
1,[02æ26æ¥ 12æ00å],1
15,去年きょねん亡なくなった人ひとは１３８万まん４５４４人にんでした。お年寄としよりが多おおい社会しゃかいになって、亡なくなった人ひとは１１年ねん前まえから増ふえ続つづけていましたが、去年きょねんは前まえの年としより９３７３人にん減へりました。,1
89,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
74,JAPANESE,0
41,ブルームバーグ通信つうしんの報道ほうどうによると、キットカットＶは新あたらしい持続可能じぞくかのうなココアに加くわえ、乳製品にゅうせいひんの代かわりにコメを原料げんりょうとする材料ざいりょうを使つかっています。年内ねんないに数すうカ国こくで限定販売げんていはんばいを開始かいしし、その後世界ごせいかいで発売はつばいする予定よていです。,0
19,この穴あなは直径ちょっけい２５ｍ、深ふかさ３０ｍぐらいで、穴あなのいちばん下したには、横よこに広ひろがる大おおきな穴あながあることがわかりました。このような大おおきな穴あなは、凍こおった土つちの中なかのガスが爆発ばくはつしてできた可能性かのうせいがありますが、まだよくわかっていません。,1
77,JAPANESE,0
46,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
37,千葉市ちばしの幕張まくはりメッセで、世界せかいでも有名ゆうめいな「東京とうきょうゲームショウ」が始はじまりました。,0
24,法務省ほうむしょうは、差別さべつで困こまっている人ひとは相談そうだんしてほしいと言いっています。外国語がいこくごで相談そうだんできる電話でんわ番号ばんごうは０５７０ー０９０ー９１１です。月曜日げつようびから金曜日きんようびまでの午前ごぜん９時じから午後ごご５時じまで、１０の外国語がいこくごで相談そうだんできます。,1
45,JAPANESE,0
75,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
11,,1
44,スウェーデンの１６歳さいのグレタ・トゥーンベリさんは地球温暖化ちきゅうおんだんかを止とめるためにいろいろな活動かつどうをしています。,0
64,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
60,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
91,世界経済せかいけいざいフォーラムは毎年まいとし、世界せかいの国くにの経済けいざいや教育きょういく、医療いりょうなどのレベルを調しらべて、ほかの国くにと競争きょうそうする力ちからの高たかさを発表はっぴょうしています。,0
84,世界経済せかいけいざいフォーラムは毎年まいとし、世界せかいの国くにの経済けいざいや教育きょういく、医療いりょうなどのレベルを調しらべて、ほかの国くにと競争きょうそうする力ちからの高たかさを発表はっぴょうしています。,0
17,厚生労働省こうせいろうどうしょうは「去年きょねん１２月がつに生うまれた赤あかちゃんが減へったのは、春はるごろから新あたらしいコロナウイルスが広ひろがったためかもしれません。亡なくなった人ひとが減へったのは、マスクをしたり手てをよく洗あらったりして病気びょうきにならないようにしたためかもしれません」と話はなしています。,1
3,ã­ãªã³ãã¼ã«ãå»å¹´ããã­ããããç³è³ªã¨ããã¤ã¼ã­ãã®ãã¼ã«ãå£²ãã£ã¦ãã¾ãããµããã­ãã¼ã«ã¯å»å¹´ããã­ããããçæ°ã³ãããã®åå ããããã«ãªãå°¿é¸å¤ã«ããããã¡ãå°ãããªãããæåããã¶ããå¥ã¯ãã£ãããã¼ã«ã®å³ããã®é£²ã®ã¿ç©ãã®ãå£²ãã£ã¦ãã¾ããã¢ãµããã¼ã«ã¯ä»å¹´ãã¨ãï¼æãã¤ãã¢ã«ã³ã¼ã«ãï¼ï¼ï¼ï¼ã®ãã¼ã«ã®å³ããã®é£²ã®ã¿ç©ãã®ãå£²ããå§ã¯ããã¾ãã,1
81,JAPANESE,0
43,世界経済せかいけいざいフォーラムは毎年まいとし、世界せかいの国くにの経済けいざいや教育きょういく、医療いりょうなどのレベルを調しらべて、ほかの国くにと競争きょうそうする力ちからの高たかさを発表はっぴょうしています。,0
6,ãã¼ã«ã®ä¼ç¤¾ããããã¯ãå¥åº·ããããã®ãã¨ãèããããããã¼ã«ãå£²ããå§ã¯ããã¦ãã¾ãã,1
98,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
25,新あたらしいコロナウイルスは唾つばでうつるため、神戸市こうべしにある理化学研究所りかがくけんきゅうしょの研究けんきゅうチームは、話はなしているときの唾つばの広ひろがり方かたを調しらべました。,1
5,åèçã¡ã°ããã®åºã¿ãã«ãã¼ã«ãè²·ããã«æ¥ããäººã²ã¨ã¯ãå®¶ããã«ããæéããããå¢ãµãã¦éåããã©ãããªããªã£ãã®ã§ãå¥åº·ããããã®ãã¨ãèããããããã¼ã«ã«å¤ããã¾ãããã¨è©±ã¯ãªãã¾ããã,1
92,スウェーデンの１６歳さいのグレタ・トゥーンベリさんは地球温暖化ちきゅうおんだんかを止とめるためにいろいろな活動かつどうをしています。,0
55,世界経済せかいけいざいフォーラムは毎年まいとし、世界せかいの国くにの経済けいざいや教育きょういく、医療いりょうなどのレベルを調しらべて、ほかの国くにと競争きょうそうする力ちからの高たかさを発表はっぴょうしています。,0
8,,1
95,"　アメリカ・ウィスコンシン州しゅうで撮影さつえいされた映像えいぞうでは画面左がめんひだりから走はしってきたトラックがスリップし、路肩ろかたの雪ゆきの塊かたまりに衝突しょうとつします。
　そのはずみでガードレールを超こえ、21メートル下したの高速道路こうそくどうろに落下らっかしました。
　アメリカメディアによりますと、当局とうきょくが現場げんばに駆かけ付つけた時ときには運転手うんてんしゅの男性だんせいの命いのちに別状べつじょうはなく、居合いあわせた人ひとびと々が応急処置おうきゅうしょちを施ほどこしていたいうことです。
　男性だんせいはその後ご、病院びょういんに搬送はんそうされて治療ちりょうを受うけています。
　当局とうきょくは「雪ゆきが自然しぜんのジャンプ台だいになってしまった」として、直ただちに除雪じょせつすると話はなしました。",0
97,JAPANESE,0
18,ロシアのヤマル半島はんとうやシベリアなど凍こおった土つちが広ひろがる所ところでは、２０１４年ねんから大おおきな穴あなが見みつかっています。ロシアの研究けんきゅうチームは、去年きょねん７月がつに見みつかった１７個こ目めの穴あなの中なかをドローンを使つかって調しらべました。,1
88,JAPANESE,0
16,結婚けっこんの数かずは５３万まん７５８３組くみで、前まえの年としより７万まん８０６９組くみ減へりました。減へった割合わりあいは１２．７％で、７１年ねん前まえから今いままででいちばん大おおきくなりました。,1
36,"　ソフトバンクの新しんプラン「LINEMO」は去年きょねん12月がつの発表時点はっぴょうじてんで20ギガバイトで月額げつがく2980円えんとしていましたが、通話料つうわりょうを切きり離はなして月額げつがく2480円えんに変更へんこうし、競合きょうごうのKDDIと条件じょうけんを合あわせました。
　オンラインでの手続てつづきに特化とくかし、通信つうしんアプリ「LINE」のデータ容量ようりょうについては使つかい放題ほうだいになっているのが最大さいだいの特徴とくちょうです。
　NTTドコモやKDDIもオンライン専用せんようの新料金しんりょうきんプランをすでに発表はっぴょうしていて、来月らいげつからのサービス開始かいしに向むけて格安携帯会社かくやすけいたいがいしゃも含ふくめた顧客こきゃくの獲得競争かくとくきょうそうが激はげしくなりそうです。",0
70,米べいツイッターのジャック・ドーシー最高経営責任者さいこうけいえいせきにんしゃ（ＣＥＯ）は１２日にち、ラップ歌手かしゅのジェイ・Ｚ氏しと共同きょうどうで、仮想通貨かそうつうかビットコインの開発促進かいはつそくしんのための基金ききんを設立せつりつすると発表はっぴょうしました。,0
48,JAPANESE,0
57,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
67,先月せんげつ２０日はつかから日本にっぽんで始はじまったラグビーのワールドカップで、日本にっぽんは今いままで試合しあいを３つして、全部ぜんぶ勝かちました。,0
14,厚生労働省こうせいろうどうしょうは、去年きょねん生うまれた赤あかちゃんは８７万まん２６８３人にんで、前まえの年としより２万まん５９１７人にん減へったと発表はっぴょうしました。１２２年ねん前まえに調しらべ始はじめてからいちばん少すくない数かずです。,1
52,JAPANESE,0
12,"
                  ãï¼®ï¼¥ï¼·ï¼³ ï¼·ï¼¥ï¼¢ ï¼¥ï¼¡ï¼³ï¼¹ãã¯å¤å½äººããããããã®çã¿ãªããããå°å­¦çãããããããã»ä¸­å­¦çã¡ããããããã®çã¿ãªããã®ããã«ããããããããã¨ã°ã§ãã¥ã¼ã¹ãä¼ã¤ãããã¦ã§ããµã¤ãã§ãã
                ",1
93,JAPANESE,0
65,"　中国ちゅうごくが去年きょねん７月がつに打うち上あげた火星探査機かせいたんさきが１０日夜かよる、火星かせいの周回軌道しゅうかいきどうに入はいることに成功せいこうしたと国営こくえいメディアが伝つたえました。
　中国国営ちゅうごくこくえいの新華社通信しんかしゃつうしんによりますと、中国ちゅうごくの火星探査機かせいたんさき「天問てんとい１号ごう」は１０日夜かよる、火星かせいの周回軌道しゅうかいきどうに入はいることに成功せいこうしたということです。
　「天問てんもん１号ごう」は、去年きょねん７月がつ、打うち上あげに成功せいこうした中国初ちゅうごくはつの火星探査機かせいたんさきで、これまでにおよそ４億おく７５００万まんキロを飛行ひこうし、今年ことし５月がつから６月がつごろに火星かせいへの初はつの軟着陸なんちゃくりくを目指めざしています。成功せいこうすれば、地質構造ちしつこうぞうの特徴とくちょうや水みずが存在そんざいするかなどの探査たんさを予定よていしています。
　中国政府ちゅうごくせいふは今年ことしの共産党創立きょうさんとうそうりつ１００年ねんに向むけ、「宇宙強国うちゅうきょうこく」の実現じつげんを目指めざし、開発かいはつを加速かそくさせています。",0
111,事故じこがあった原子力げんしりょく発電所はつでんしょでは、トリチウムなど放射性物質ほうしゃせいぶっしつが入はいっている水みずをたくさんのタンクにためています。この水みずをどうするかが問題もんだいになっています。,0
105,カナダの西にしのほうで９月がつ、とてもやせた３頭とうのハイイログマというクマを写真しゃしん家かの男性だんせいが見みつけました。,0
107,JAPANESE,0
28,研究けんきゅうチームは、ウイルスがうつらないようにするために、マスクをしないで歩あるきながら会話かいわをしている人ひとの後うしろでは、間あいだが３ｍぐらい必要ひつようだと話はなしています。,1
31,４日よっか、東京とうきょうの外務省がいむしょうの前まえにミャンマー人じんなど３００人にんぐらいが集あつまって、アウン・サン・スー・チー国家顧問こっかこもんたちを自由じゆうにしてほしいと言いいました。ミャンマー人じんの女性じょせいは「毎日まいにちたくさんの人ひとが亡なくなって悲かなしいです。日本にっぽんと世界せかいの国くににミャンマーを助たすけてほしいです」と言いっていました。,1
35,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
59,JAPANESE,0
102,"　オーストラリアのペイン外相がいしょうは8日か、オーストラリア国籍こくせきのチェン・レイさんが国家機密こっかきみつを違法いほうに外国がいこくに提供ていきょうした疑うたがいで中国当局ちゅうごくとうきょくに逮捕たいほされたと発表はっぴょうしました。
　チェン・レイさんは中国国営ちゅうごくこくえいのテレビ局きょくで英語えいごニュースのキャスターを務つとめていましたが、去年きょねん8月がつに拘束こうそくされました。
　ペイン外相がいしょうは「国際的こくさいてきな規範きはんに沿そって公正こうせいで人道的じんどうてきな手続てつづきを望のぞんでいる」と強調きょうちょうしました。",0
106,岩手県いわてけんの大船渡おおふなと高校こうこうの佐々木ささき朗希ろうきさんは、野球やきゅうでとても速はやい球たまを投なげることができる投手とうしゅです。,0
63,JAPANESE,0
21,法務省ほうむしょうによると、新あたらしいコロナウイルスの問題もんだいで差別さべつされたという相談そうだんが、２月がつまでの１年ねんに２４００件けんぐらいありました。,1
38,JAPANESE,0
26,スーパーコンピューター「富岳ふがく」を使つかって、外そとで２人ふたりがマスクをしないで、歩あるかないで止とまって会話かいわをしたときと、歩あるきながら会話かいわをしたときについて調しらべました。,1
4,ãµã³ããªã¼ãã¼ã«ã«ããã¨ãå»å¹´ããã­ããæ°ãããããã³ã­ãã¦ã¤ã«ã¹ãåºã²ããã£ã¦ãåºã¿ãã§é£²ã®ããã¼ã«ã¯ãã¨ã¨ãããï¼ï¼ï¼å°ãããªããªãã¾ãããããããç¼¶ãããã¼ã«ã¯ï¼ï¼ãããå¤ãããå£²ããã¾ããã,1
20,研究けんきゅうチームの人ひとは「地球ちきゅうの気温きおんが上あがって、凍こおった土つちがとけて弱よわくなっています。穴あなができた原因げんいんをもっと調しらべたいと思おもいます」と言いっています。,1
56,JAPANESE,0
47,"　イギリス政府せいふの発表はっぴょうによりますと、リモート形式けいしきで１９日にちに行おこなわれるＧ７首脳会議しゅのうかいぎでは、将来しょうらいのパンデミックの防止ぼうし、経済回復けいざいかいふくの道筋みちすじなどが議論ぎろんされます。リモート形式けいしきではありますが、日本にほんの菅総理かんそうり、アメリカのバイデン大統領だいとうりょうにとっては、初はつのＧ７の舞台ぶたいとなります。
　議長ぎちょうを務つとめるジョンソン首相しゅしょうは、パンデミックにおいては「全すべての国くにが安全あんぜんになるまではどの国くにも安全あんぜんではない」として、ワクチンの供給きょうきゅうにおける自国優先主義じこくゆうせんしゅぎの抑制よくせいと国際協調こくさいきょうちょうを訴うったえる見込みこみですが、既すんでに先進国せんしんこくと途上国とじょうこくの間あいだでワクチン格差かくさが起おきている中なか、先進国せんしんこくの代表だいひょうグループでもあるＧ７が一致いっちして説得力せっとくりょくのあるメッセージを出だせるかが注目ちゅうもくされます。",0
104,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
85,JAPANESE,0
10,"
                â»ä¸ããã«ç·ããããããã¨ã°ãæ¼ããã¨ãè¾æ¸ãããã®èª¬æãã¤ãããè¦ã¿ããã¨ãã§ãã¾ãã
              ",1
99,"　アメリカのIT大手おおて「アップル」が自動車業界じどうしゃぎょうかいに参入さんにゅうするとの観測かんそくが高たかまるなか、提携交渉ていけいこうしょうが進すすんでいると報ほうじられていた韓国かんこくの自動車じどうしゃメーカーが「協議きょうぎしていない」という立場たちばを明あきらかにしました。
　アメリカのCNBCや韓国かんこくメディアは先週せんしゅう、アップルと韓国かんこくの起亜自動車きあじどうしゃが「アップルカー」の生産せいさんに向むけた提携交渉ていけいこうしょうでまもなく合意ごういすると伝つたえていました。
　ところが、韓国かんこくの現代自動車げんだいじどうしゃと傘下さんかの起亜自動車きあじどうしゃは8日か、「アップルとは協議きょうぎしていない」という声明せいめいを発表はっぴょうしました。
　ブルームバーグ通信つうしんは5日か、「アップルと現代げんだい、起亜きあは数週間前すうしゅうかんまえに交渉こうしょうを中断ちゅうだんした」としたうえで、「アップルが他ほかの自動車じどうしゃメーカーと同様どうようの計画けいかくについて協議きょうぎした」と報ほうじています。",0
27,止とまっているときは、顔かおの前まえのほうに１．５ｍ唾つばが飛とびます。歩あるいているときは、後うしろに２ｍから３ｍ唾つばが飛とびます。そして、とても小ちいさな粒つぶになって広ひろがります。,1
51,世界経済せかいけいざいフォーラムは毎年まいとし、世界せかいの国くにの経済けいざいや教育きょういく、医療いりょうなどのレベルを調しらべて、ほかの国くにと競争きょうそうする力ちからの高たかさを発表はっぴょうしています。,0
90,"　ソフトバンクグループは去年きょねん4月がつから12月がつまでの決算けっさんで純利益じゅんりえきが初はじめて3兆円ちょうえんを超こえたと発表はっぴょうしました。
　ソフトバンクグループの去年きょねん4月がつから12月がつまでの純利益じゅんりえきは前まえの年としの同おなじ時期じきの6.4倍ばいとなる3兆ちょう552億円おくえんと過去最高かこさいこうとなりました。
　投資先とうしさきであるアメリカの料理宅配りょうりたくはいサービス「ドアダッシュ」や配車はいしゃサービスの「ウーバー」などの株価かぶかが値上ねあがりしたことで、スタートアップ企業約きぎょうやく130社しゃに投資とうしするビジョンファンドの利益りえきが2兆ちょう7000億円余おくえんあまりとなりました。
　孫社長まごしゃちょうは「投資先とうしさきを金きんの卵たまごにかえる製造業せいぞうぎょう」としてAIを活用かつようするビジネスへの投資とうしに集中しゅうちゅうする方針ほうしんを示しめしました。",0
73,世界経済せかいけいざいフォーラムは毎年まいとし、世界せかいの国くにの経済けいざいや教育きょういく、医療いりょうなどのレベルを調しらべて、ほかの国くにと競争きょうそうする力ちからの高たかさを発表はっぴょうしています。,0
72,ドーシー氏率しひきいる米決済大手べいけっさいおおてスクエアは昨年さくねん１０月がつ、４７０９ビットコイン（当時とうじのレートで約やく５０００万まんドル）を購入こうにゅうしました。,0
86,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
33,世界経済せかいけいざいフォーラムは毎年まいとし、世界せかいの国くにの経済けいざいや教育きょういく、医療いりょうなどのレベルを調しらべて、ほかの国くにと競争きょうそうする力ちからの高たかさを発表はっぴょうしています。,0
23,病院びょういんで働はたらいている人ひとやその家族かぞくからも「行事ぎょうじに来こないでほしいと言いわれた」などの相談そうだんがたくさんありました。,1
32,"　男おとこに対たいしては２０２０年ねん２月がつに米国外べいこくがいに出でるよう指示しじが出だされていました。移民担当判事いみんたんとうはんじは当時とうじ、男おとこが強制収容所きょうせいしゅうようしょの看守かんしゅとして自発的じはつてきに働はたらいており、ナチスによる迫害はくがいを支援しえんする性質せいしつがあったと指摘してきしていました。
　米国べいこくにはナチスの迫害はくがいに関与かんよしていたあらゆる人物じんぶつについて国内こくないに居住きょじゅうすることを禁止きんしする法律ほうりつがあり、男おとこはこれに当あてはまっていました。入国不服審査会にゅうこくふふくしんさかいも２０２０年ねん２月がつの判決はんけつを支持しじしました。
　裁判さいばんでは男おとこが１９４５年ねんにドイツ・メッペン近郊きんこうの収容所しゅうようしょで武装ぶそうした看守かんしゅとして勤務きんむしていたことがわかりました。",0
112,菅すが総理大臣そうりだいじんは「タンクを置おく場所ばしょがなくなってきています。タンクの中なかの水みずをどうするか、政府せいふがしっかり決きめたいと思おもいます」と言いいました。,0
49,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
2,ãµã³ããªã¼ãã¼ã«ã¯ãç³è³ªã¨ããã¤ã¼ã­ãã®æ°ãããããç¼¶ãããã¼ã«ãå£²ãããã¨ã«ãã¾ããããã¼ã«ã¯ç³è³ªã¨ããã¤ãå¤ãããã¦å¤ªãµã¨ããããããé£²ã®ã¾ãªãã¨ããäººã²ã¨ã«ãé£²ã®ãã§ãããããã§ãã,1
69,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
79,"　アメリカのCNNは東京とうきょうオリンピック・パラリンピック組織委員会そしきいいんかいの森会長もりかいちょうが「辞任じにんする見通みとおしだ」と速報そくほうしました。
　CNNは11日午後にちごご、日本にほんメディアを引用いんようしながら「森会長もりかいちょうが辞任じにんする意向いこうだ」と速報そくほうし、12日にちに開ひらかれる組織委員会そしきいいんかいの臨時会合りんじかいごうで辞任じにんが承認しょうにんされる見通みとおしだと伝つたえました。
　11日にち、森会長もりかいちょうの辞意じいが伝つたえられたことについて、CNNの記者きしゃは「ここ数日すうじつで大会たいかいのスポンサーからの批判ひはんが出でてきていることが影響えいきょうしているのではないか」などと指摘してきしています。",0
29,ミャンマーでは、軍ぐんのクーデターに反対はんたいするデモを行おこなっている人ひとに、警察けいさつなどが銃じゅうを使つかっています。３日みっかに３８人にんが亡なくなって、デモで亡なくなった人ひとは５０人にん以上いじょうになったと国連こくれんは言いいました。ユニセフは、子こどもも５人にん亡なくなったと言いいました。,1
39,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
34,JAPANESE,0
